script: matlab/live/run_sensorB_live_session.m
phase: dual_integrity_precheck
requested_port: (auto)
port: COM4
port_resolution_mode: relay_signature
port_resolution_detail: relay ESP-NOW identificado por stream serial
baud: 115200
precheck_duration_s: 10.000
samples: 1782
invalid_lines_ignored: 0
header_seen: true
precheck_status: pass
precheck_reason: dual_integrity_ok
sensor_1_label: sensor_B
sensor_1_samples: 914
sensor_1_freq_hz: 96.105263
sensor_1_seq_jumps: 34
sensor_1_seq_backtracks: 0
sensor_1_t_backtracks: 0
sensor_1_max_saturation_pct: 0.000000
sensor_1_max_zero_axis_pct: 0.000000
sensor_1_max_flatline_142_pct: 0.000000
sensor_1_g_norm_median: 0.013349
sensor_1_status: pass
sensor_1_reason: integrity_ok
sensor_2_label: sensor_A
sensor_2_samples: 868
sensor_2_freq_hz: 91.263168
sensor_2_seq_jumps: 72
sensor_2_seq_backtracks: 0
sensor_2_t_backtracks: 0
sensor_2_max_saturation_pct: 0.000000
sensor_2_max_zero_axis_pct: 0.000000
sensor_2_max_flatline_142_pct: 0.000000
sensor_2_g_norm_median: 0.009084
sensor_2_status: pass
sensor_2_reason: integrity_ok
precheck_txt_relpath: reports/analysis_outputs/probe7_live_20260331_114920_precheck.txt
