script: matlab/live/run_sensorB_live_session.m
sensor_id: sensor_B
port: COM5
baud: 115200
duration_s: 60.000
session_name: Prueba1_live
file_prefix: sensor_B_live
accel_mode: nominal_quick_g
samples: 7783
stream_duration_s: 77.820000
freq_hz: 100.000000
seq_jumps: 0
invalid_lines_ignored: 0
header_seen: false
bias_mv: 1703.755000,1561.780000,1324.820000
sens_mv_per_g: 300.000000,300.000000,300.000000
raw_csv_relpath: data/raw/sensor_B_live/sensor_B_live_Prueba1_live_20260322_211749_raw.csv
processed_csv_relpath: data/processed/sensor_B_live_Prueba1_live_20260322_211749_processed.csv
mat_relpath: data/processed/sensor_B_live_Prueba1_live_20260322_211749_session.mat
summary_txt_relpath: reports/analysis_outputs/sensor_B_live_Prueba1_live_20260322_211749_summary.txt
next_block_input_relpath: data/processed/sensor_B_live_Prueba1_live_20260322_211749_processed.csv
