script: gui/adxl_live_gui.py
phase: dual_integrity_precheck
requested_port: COM4
port: COM4
port_resolution_mode: preferred_port
port_resolution_detail: puerto indicado explicitamente por el usuario
baud: 115200
precheck_duration_s: 10.000
samples: 1986
invalid_lines_ignored: 0
header_seen: false
precheck_status: pass
precheck_reason: dual_integrity_ok
sensor_1_label: sensor_B
sensor_1_samples: 993
sensor_1_freq_hz: 98.315164
sensor_1_seq_jumps: 14
sensor_1_seq_backtracks: 0
sensor_1_t_backtracks: 0
sensor_1_max_saturation_pct: 0.000000
sensor_1_max_zero_axis_pct: 0.000000
sensor_1_max_flatline_142_pct: 0.000000
sensor_1_g_norm_median: 0.018935
sensor_1_status: pass
sensor_1_reason: integrity_ok
sensor_2_label: sensor_A
sensor_2_samples: 993
sensor_2_freq_hz: 98.315164
sensor_2_seq_jumps: 17
sensor_2_seq_backtracks: 0
sensor_2_t_backtracks: 0
sensor_2_max_saturation_pct: 0.000000
sensor_2_max_zero_axis_pct: 0.000000
sensor_2_max_flatline_142_pct: 0.000000
sensor_2_g_norm_median: 0.015384
sensor_2_status: pass
sensor_2_reason: integrity_ok
