script: matlab/live/run_sensorB_live_session.m
sensor_id: sensor_B
port: COM5
baud: 115200
duration_s: 60.000
session_name: Prueba_live2
file_prefix: SensorB
accel_mode: nominal_quick_g
samples: 6125
stream_duration_s: 61.239237
freq_hz: 100.001246
seq_jumps: 0
invalid_lines_ignored: 0
header_seen: true
bias_mv: 1694.525000,1578.390000,1363.580000
sens_mv_per_g: 300.000000,300.000000,300.000000
raw_csv_relpath: data/raw/sensor_B_live/SensorB_Prueba_live2_20260322_213556_raw.csv
processed_csv_relpath: data/processed/SensorB_Prueba_live2_20260322_213556_processed.csv
mat_relpath: data/processed/SensorB_Prueba_live2_20260322_213556_session.mat
summary_txt_relpath: reports/analysis_outputs/SensorB_Prueba_live2_20260322_213556_summary.txt
next_block_input_relpath: data/processed/SensorB_Prueba_live2_20260322_213556_processed.csv
