script: gui/adxl_live_gui.py
sensor_id: sensor_B
plot_sensor_numeric_id: 1
second_sensor_numeric_id: 2
requested_port: COM4
port: COM4
port_resolution_mode: preferred_port
port_resolution_detail: puerto indicado explicitamente por el usuario
baud: 115200
duration_s: 60.000
session_name: live
file_prefix: sensor_B_live
accel_mode: nominal_quick_g
samples: 11829
stream_duration_s: 59.984000
freq_hz: 197.185916
seq_jumps: 37
invalid_lines_ignored: 1
header_seen: false
capture_integrity_status: pass
capture_integrity_reason: dual_integrity_ok
bias_mv: 1659.231156,1568.472362,1220.844221
sens_mv_per_g: 300.000000,300.000000,300.000000
sensor_1_label: sensor_B
sensor_1_samples: 5972
sensor_1_freq_hz: 99.384153
sensor_1_seq_jumps: 37
sensor_1_g_norm_median: 0.047890
sensor_1_max_saturation_pct: 0.000000
sensor_1_logic_status: fail
sensor_1_logic_reason: g_norm_implausible
sensor_2_label: sensor_A
sensor_2_samples: 5857
sensor_2_freq_hz: 97.470037
sensor_2_seq_jumps: 138
sensor_2_g_norm_median: 0.237352
sensor_2_max_saturation_pct: 0.000000
sensor_2_logic_status: fail
sensor_2_logic_reason: g_norm_implausible
raw_csv_relpath: data/raw/sensor_B_live/sensor_B_live_live_20260412_134921_raw.csv
processed_csv_relpath: data/processed/sensor_B_live_live_20260412_134921_processed.csv
session_json_relpath: data/processed/sensor_B_live_live_20260412_134921_session.json
precheck_txt_relpath: reports/analysis_outputs/sensor_B_live_live_20260412_134921_precheck.txt
summary_txt_relpath: reports/analysis_outputs/sensor_B_live_live_20260412_134921_summary.txt
next_block_input_relpath: data/processed/sensor_B_live_live_20260412_134921_processed.csv
