script: matlab/live/run_sensorB_live_session.m
sensor_id: sensor_B
plot_sensor_numeric_id: 1
second_sensor_numeric_id: 2
requested_port: (auto)
port: COM4
port_resolution_mode: relay_signature
port_resolution_detail: relay ESP-NOW identificado por stream serial
baud: 115200
duration_s: 60.000
session_name: live
file_prefix: probe7
accel_mode: nominal_quick_g
samples: 12178
stream_duration_s: 60.041219
freq_hz: 202.810672
seq_jumps: 133
invalid_lines_ignored: 0
header_seen: false
capture_integrity_status: fail
capture_integrity_reason: missing_header
bias_mv: 1652.190244,1566.585366,1121.712195
sens_mv_per_g: 300.000000,300.000000,300.000000
sensor_1_label: sensor_B
sensor_1_samples: 6162
sensor_1_freq_hz: 97.778132
sensor_1_seq_jumps: 133
sensor_1_g_norm_median: 1.113381
sensor_1_max_saturation_pct: 0.000000
sensor_1_logic_status: pass
sensor_1_logic_reason: basic_live_sanity_ok
sensor_2_label: sensor_A
sensor_2_samples: 6016
sensor_2_freq_hz: 95.461035
sensor_2_seq_jumps: 259
sensor_2_g_norm_median: 0.215657
sensor_2_max_saturation_pct: 0.000000
sensor_2_logic_status: fail
sensor_2_logic_reason: g_norm_implausible
raw_csv_relpath: data/raw/sensor_B_live/probe7_live_20260331_114920_raw.csv
processed_csv_relpath: data/processed/probe7_live_20260331_114920_processed.csv
mat_relpath: data/processed/probe7_live_20260331_114920_session.mat
precheck_txt_relpath: reports/analysis_outputs/probe7_live_20260331_114920_precheck.txt
summary_txt_relpath: reports/analysis_outputs/probe7_live_20260331_114920_summary.txt
next_block_input_relpath: data/processed/probe7_live_20260331_114920_processed.csv
